delay_ms_p4_Original,delay_ms_p4_Synthetic
,6.5574355
,7.3171635
,6.5562296
,6.691991
,6.952044
,6.633645
,6.597752
,6.810473
,7.1810355
,7.0904236
,7.004854
,7.587748
,6.9302797
,7.0636415
,7.106164
,7.1303134
,6.78923
,7.046431
,6.7370186
,6.620952
,6.9728947
,6.354429
,7.0445566
,7.036017
,7.3224993
,7.043565
,6.9099965
,6.824962
,6.7544518
,7.1551313
,7.095974
,7.0966
,7.174344
,6.741718
,6.8158965
,6.695767
,6.8370395
,7.4498234
,7.359721
,6.7718806
,7.0197477
,7.127095
,6.782293
,6.8843455
,7.1924434
,7.015882
,7.6710024
,8.149187
,6.897667
,6.9296885
,7.6347
,7.2919602
,7.0257907
,6.9981008
,7.4136653
,7.010314
,6.865321
,7.1056023
,7.1900644
,7.0733933
,6.737711
,6.682133
,7.030978
,6.860794
,6.8312387
,7.125024
,7.2291365
,7.2947817
,7.055938
,6.8631477
,7.2417183
,7.4476576
,6.9290104
,6.863426
,6.9336596
,7.187489
,7.1751184
,6.8171244
,6.7639422
,7.4250345
,7.1099734
,6.977759
,7.0795503
,7.225937
,6.9755845
,6.6643076
,7.1911235
,7.0332956
,7.1167054
,6.5908422
,6.778263
,7.0057535
,6.8039412
,7.3596115
,7.0604978
,6.8028994
,7.8842974
,6.8274603
,6.900001
,7.242808
,6.6486034
,7.063688
,7.0162344
,7.040073
,7.2515817
,7.3902063
,7.023041
,6.7244115
,7.4434614
,7.4638314
,6.842404
,6.929436
,6.491741
,6.929326
,6.8414974
,7.050145
,6.603343
,6.6878424
,7.096124
,7.0471497
,7.208797
,6.938225
,6.9918885
,6.7924404
,7.568872
,7.0658116
,6.7258635
,6.961547
,6.937885
,7.372964
,6.8242297
,6.6904774
,7.0979376
,7.3277187
,6.8970056
,6.9525976
,6.886407
,6.908984
,6.775046
,6.896548
,7.571456
,6.848522
,7.3780437
,7.6225967
,6.970004
,6.988871
,6.978985
,7.1205525
,7.521198
,7.1145797
,6.712
,7.2273474
,6.8688293
,7.6812706
,6.9354997
,7.0069714
,6.9015307
,7.480045
,6.8314786
,6.999606
,7.109514
,7.4528027
,6.937115
,6.9195046
,6.9506373
,7.071148
,6.8533354
,7.0078387
,6.8987393
,7.352507
,6.620749
,7.160527
,7.3681607
,7.3558946
,6.7431364
,6.959234
,7.046552
,6.660457
,6.946334
,7.0301294
,6.9018683
,7.2998433
,7.2512994
,6.8001122
,6.539139
,6.811802
,6.8100405
,7.346041
,7.0956755
,7.4346375
,7.0035505
,7.872994
,6.996747
,7.2745323
,6.8554597
,6.655415
,6.722908
,6.3959
,7.0223284
,6.8099346
,6.7952776
,6.86991
,7.168192
,6.875085
,7.2234263
,6.5856543
,7.0275383
,6.936429
,7.2690496
,7.1242604
,7.319453
,7.5015254
,6.6012745
,6.787646
,7.278143
,7.717201
,6.520087
,7.3569427
,6.7360415
,6.877324
,7.223528
,7.035681
,7.12681
,6.799196
,7.020946
,7.1451693
,7.0230985
,7.2173414
,6.911099
,6.9504523
,7.199254
,7.064166
,7.277926
,7.419696
,7.0529814
,7.127096
,6.8420773
,7.115319
,6.914831
,6.7959437
,6.9377756
,6.7779756
,6.820288
,6.6599617
,6.9980683
,6.883941
,7.079039
,7.2215343
,6.9297423
,7.199152
,7.2551875
,6.999228
,7.186536
,6.7789445
,6.934503
,6.8722157
,6.9500437
,7.059246
,6.703307
,7.3556204
,7.173923
,6.8483267
,7.1376295
,6.931063
,6.8972907
,7.6656823
,7.380058
,7.0601754
,7.2615767
,7.418031
,7.2263703
,7.0240507
,6.9077687
,6.954584
,7.063011
,7.282996
,7.0929427
,7.110278
,7.2539167
,6.9566503
,7.0465508
,6.9053593
,6.878739
,7.051322
,6.744969
,7.5909286
,6.9024086
,7.603613
,6.533307
,6.6473517
,7.3244486
,7.207524
,6.9623327
,7.2337666
,7.1382732
,7.1660604
,6.360988
,6.7248926
,6.45498
,7.2695875
,6.622071
,6.9895797
,6.928792
,7.27524
,7.1212792
,6.989485
,7.1994467
,6.748003
,6.9509788
,7.3931413
,6.880948
,6.3664765
,6.8749847
,6.897364
,6.644487
,7.017146
,7.184627
,6.828087
,6.8591785
,7.1067863
,6.9755254
,6.817676
,6.9660463
,6.694844
,7.229116
,6.832202
,7.239242
,7.1461945
,6.9285808
,6.8071117
,6.98056
,6.398794
,7.35513
,6.9526052
,7.330036
,7.541437
,6.9465446
,7.3655653
,6.887929
,7.04659
,7.3200884
,7.289845
,6.6350217
,7.189668
,7.0125666
,7.346173
,7.3537335
,7.3801794
,6.9941964
,6.8650317
,7.2602844
,6.811794
,7.321841
,7.158133
,7.36524
,6.8270426
,7.1710076
,7.357041
,6.8715105
,6.689021
,6.896709
,6.9643507
,7.0486007
,7.235984
,6.895013
,6.73822
,7.0023994
,6.887836
,6.544085
,6.806778
,6.6381893
,7.206733
,7.539037
,7.656517
,6.8570924
,7.395597
,7.3768106
,7.75147
,7.351446
,7.2714624
,7.0810676
,7.673807
,6.6067934
,7.057324
,7.03989
,6.8945007
,7.231851
,6.926786
,6.8992248
,6.708649
,7.1683035
,6.819068
,6.9062834
,7.03104
,6.9087
,6.5406566
,6.835896
,6.7163906
,6.8311276
,6.605455
,7.5673614
,7.102488
,6.9078865
,7.153284
,7.177379
,6.9724693
,7.090421
,6.7803936
,7.921647
,6.7623835
,6.9883795
,6.6193867
,7.071628
,6.925657
,6.727647
,7.1937656
,6.8375015
,7.478683
,7.2079473
,7.0521584
,6.646514
,7.5021687
,6.970935
,6.812008
,6.936818
,7.3677287
,7.462936
,7.1965065
,7.3247
,6.831989
,6.9351025
,6.9099
,7.1515007
,6.9970803
,7.2328196
,6.8407516
,7.1996675
,7.0817285
,6.7085695
,6.854748
,7.589139
,6.9436398
,6.6730843
,6.8546357
,6.8352623
,6.865965
,7.1595654
,7.065144
,6.985071
,8.2803135
,6.790848
,7.343303
,6.699129
,7.0892377
,6.6996026
,7.2251296
,7.3619857
,6.926057
,6.4702263
,6.4523873
,6.7494154
,7.0652647
,6.4527135
,7.5930223
,7.053022
,6.8604765
,6.523281
,7.06959
,7.131591
,7.051205
,6.885698
,7.069283
,7.5892973
,6.756826
,7.462825
,6.9694867
,6.9537725
,7.3319073
,6.7166686
,7.0098643
,6.8091936
,6.7929883
,7.20551
,7.30041
,7.284915
,6.5600543
,6.8566437
,6.5204883
,6.6610036
,6.6176457
,7.0186653
,7.237578
,7.131086
,6.97575
,7.03536
,7.167012
,6.8859334
,7.216765
,6.808526
,7.3671308
,7.437861
,7.3467526
,7.1715937
,7.352218
,6.8731036
,6.8349504
,6.8151717
,7.092891
,6.890443
,6.623647
,6.8393083
,7.2050505
,7.4013414
,6.616247
,6.4237227
,7.049995
,7.04638
,7.096596
,7.363205
,7.357579
,6.635376
,6.978204
,7.0031624
,7.119072
,7.0208383
,7.304885
,6.64455
,7.4994664
,7.7765903
,7.0604706
,7.0096326
,7.0918803
,6.8238654
,6.806282
,6.7500553
,7.5620527
,7.4723854
,7.4119167
,7.140911
,7.2969704
,7.403084
,7.200595
,6.7772584
,6.727037
,7.162985
,6.9339266
,7.4792643
,6.946503
,6.800541
,6.9330845
,7.0379224
,6.821651
,6.739947
,7.312785
,7.239168
,6.877325
,6.911633
,6.6823673
,6.8267765
,7.5068426
,6.927235
,7.006233
,7.4907
,7.30249
,6.6208477
,7.174362
,7.157961
,7.3863735
,6.947788
,6.8311133
,6.8910275
,6.774245
,6.942408
,7.315131
,7.0343685
,7.016317
,6.5355687
,7.058681
,7.2009864
,7.2024655
,6.724278
,7.116837
,6.6467543
,7.1784453
,6.608623
,7.0748377
,7.0066676
,6.912391
,7.5952616
,6.931262
,6.599136
,6.8720737
,7.6785088
,7.5608497
,7.1101356
,7.206755
,7.253865
,6.8316917
,7.1018305
,6.928652
,7.2457604
,6.6867576
,7.100907
,6.96973
,7.1095667
,7.3203
,6.848073
,6.9125743
,7.0307994
,7.1213217
,7.014448
,7.134129
,7.2098136
,6.8141665
,6.807904
,6.908224
,7.0992007
,7.1371245
,6.9617686
,7.34252
,7.016418
,7.264265
,6.706272
,7.8827233
,7.1674514
,6.928002
,7.4173045
,7.185219
,7.6069307
,6.808241
,6.924788
,6.7872314
,6.7974095
,6.9057746
,7.499248
,6.977485
,6.672866
,6.986943
,7.23425
,6.983632
,7.2426586
,6.8543825
,6.9615226
,7.5722647
,6.631777
,7.076765
,7.641235
,7.2927527
,7.131122
,7.2219863
,6.7280045
,6.8420415
,6.77341
,6.599438
,6.607058
,6.817607
,6.996511
,7.098726
,7.0861096
,7.013289
,6.8994665
,6.921589
,6.778561
,7.0416265
,6.8790402
,6.8168163
,7.076028
,7.0885453
,7.229388
,6.8346257
,7.503203
,6.7179775
,7.0245037
,6.9425125
,6.7381954
,6.726858
,7.019835
,7.0580983
,6.791877
,7.6493015
,6.774273
,6.771002
,6.876601
,7.2006245
,7.361361
,7.1360755
,6.3670664
,6.5109363
,7.302899
,7.24872
,6.9860644
,7.5172415
,7.2748995
,7.0756354
,7.124836
,6.7162685
,6.9630394
,6.7020836
,6.7878456
,6.879691
,6.9306617
,7.1224
,7.280925
,6.7423882
,6.976761
,7.098277
,6.600696
,7.3409553
,6.9484797
,6.714947
,6.613725
,7.5839148
,7.1306357
,6.8299336
,7.2828
,6.9406176
,6.752938
,6.925769
,7.7521725
,7.5624733
,6.766632
,6.496088
,6.648681
,7.2035384
,6.5216646
,7.3836403
,7.506059
,6.581376
,6.6914663
,6.7543907
,6.879757
,7.2752476
,7.1538563
,7.243669
,6.855482
,7.2915654
,7.346711
,7.285843
,7.1808596
,6.7713113
,6.5468245
,7.0933576
,7.4487586
,6.9373393
,6.7372828
,6.7367144
,6.9321566
,6.8164577
,7.175951
,7.0992427
,6.9935765
,6.7992463
,6.8423223
,8.001938
,6.904481
,6.9651446
,6.9238997
,7.0670013
,6.980532
,6.7365017
,7.24123
,6.7874665
,6.977312
,7.5340433
,6.908544
,7.02568
,7.4051156
,6.808859
,6.8985314
,6.7962193
,7.0880327
,7.0749846
,6.738761
,6.9179425
,6.7358837
,7.525638
,6.918607
,7.3138924
,6.8252435
,6.953861
,6.5248213
,6.7801127
,6.659348
,7.1076064
,7.123862
,7.2550106
,6.7416806
,7.2236247
,6.947734
,6.5006456
,7.011064
,6.888208
,7.3203874
,7.8346944
,7.0016127
,7.2973447
,7.070888
,7.049987
,6.88664
,6.8604035
,6.8172307
,7.057074
,6.891824
,6.542106
,7.4733396
,7.2268634
,6.8500323
,7.2564983
,7.2817855
,6.901135
,6.695708
,6.6934943
,7.0254827
,6.991092
,7.5085554
,7.169055
,7.1355762
,7.0975986
,7.2826047
,7.1927996
,7.1450033
,7.1231437
,6.7164664
,6.803617
,7.2160187
,6.726683
,7.6684384
,7.40954
,7.55852
,6.958101
,7.4732895
,6.8309317
,6.931497
,6.978201
,6.916634
,7.074792
,7.173876
,6.8701863
,7.017572
,7.105533
,7.949862
,7.149865
,6.5975065
,7.368427
,6.8916802
,7.4197955
,7.4162545
,6.7905517
,7.505641
,7.121007
,7.19812
,6.7643514
,7.008417
,7.725706
,6.9867053
,6.9195604
,7.4354434
,6.5866704
,7.0251303
,7.38413
,7.053216
,6.8535213
,7.293487
,6.6884584
,6.9124384
,6.9256635
,7.1855984
,6.9891257
,7.0185685
,7.019355
,6.8681154
,7.079878
,6.8164234
,7.384977
,6.955763
,6.6301093
,7.387696
,7.334819
,7.3259335
,7.232301
,7.3258176
,6.6735344
,6.991462
,6.8385086
,7.0805035
,7.510991
,6.7056613
,7.083955
,6.626965
,6.9305024
,7.1384172
,6.817511
,7.2617025
,7.5510564
,6.816915
,7.622612
,7.506922
,7.280261
,7.2221622
,7.434112
,6.9774323
,6.8992157
,7.510134
,7.353758
,6.9458127
,6.847657
,6.787189
,7.069127
,7.052063
,7.6905227
,6.8679223
,7.267176
,7.8132906
,7.2597313
,7.5292234
,6.801972
,6.9515758
,6.954413
,6.7582126
,7.2638507
,7.275486
,6.883317
,6.6071925
,7.6331882
,6.9942913
,6.693674
,7.5143485
,7.8975945
,7.0127316
,7.0094767
,7.082559
,7.330787
,6.9489746
,6.7127275
,6.9776583
,6.8112626
,6.882504
,6.936024
,7.2519207
,6.715256
,6.923809
,7.2948046
,6.5821342
,6.717182
,6.61376
,7.073921
,6.983335
,7.527206
,6.5852656
,6.897412
,7.308
,6.702364
,7.0706425
,7.229164
,7.0680313
,6.339426
,6.989907
,7.322838
,6.836775
,7.0181546
,7.3872895
,7.8164825
,6.8373146
,6.670077
,6.949519
,7.125162
,7.061302
,6.703777
,7.151312
,7.1035147
,6.857848
,6.7383933
,6.707418
,6.6961555
,6.880663
,7.063472
,6.9258375
,6.9413514
,7.057735
,7.237305
,6.6185393
,6.907297
,7.0464168
,6.8358216
,7.6224165
,6.8220634
,6.9688106
,6.9078298
,6.852385
,6.661063
,7.0864053
,6.904848
,6.77632
,6.729748
,7.2873945
,7.1335125
,6.7517824
,6.6315904
,6.8471727
,7.134989
,6.676998
,7.4390235
,6.963387
,7.324508
,6.6895313
,7.7015524
,7.187088
,6.979322
,6.939074
,7.1940703
,6.963991
,6.7847314
,7.1004205
,7.0831957
,7.709169
,7.2349067
,6.820621
,7.149833
,7.305568
,7.11794
,6.987898
,6.8192596
,6.9974275
,6.9790554
,6.8248262
,6.6682215
,7.053075
,6.727098
,7.475772
,7.17178
,6.9175124
,6.9602537
,6.6721053
,7.6988277
,7.1268477
,6.764934
,6.8702927
,6.8451414
,6.5449986
,8.1530905
,6.946607
,6.5736704
,7.07206
,6.62346
,7.183976
,7.1909237
,6.9272323
,6.8067226
,7.5989885
,6.7993946
,6.6423445
,7.019328
,7.3467374
,6.9491515
,6.8177
,6.5894856
,7.287733
,6.801872
,6.8194675
,6.7032585
,7.452133
,6.99488
,7.0711703
,6.8258786
,7.843056
,6.7478824
,7.238088
,6.770404
,6.8442845
,6.766921
,7.1702237
,7.0252023
,6.9698305
,6.6051297
,7.019001
,6.9148674
,6.8132086
,7.0872903
,6.9970827
,7.0760417
,7.049078
,6.887632
,7.3692956
,7.060899
,7.2617183
,7.435127
,7.310595
,6.8787374
,6.9622974
,6.902565
,6.679426
,7.0069423
,7.012272
,6.633745
,7.2074304
,7.5123296
,7.3012266
,7.305868
,7.4477696
,7.232521
,7.394115
,6.9401045
,6.7894096
,7.001602
,6.892496
,7.08599
,7.158947
,6.8079815
,7.0516477
,7.00938
,7.1473627
,7.094257
,6.7241735
,6.9850163
,7.011953
,7.441564
,7.4200153
,6.980966
,6.8663893
,6.754532
,6.958625
,7.0530043
,7.231686
,6.759879
,6.4675255
,6.487643
,6.988557
,7.269017
,7.1677356
,7.024747
,6.66539
,7.4460673
,7.1918664
,6.76141
,6.5854607
,7.1968985
,6.8762865
,6.6975327
,6.8012133
,7.0181293
,7.355463
,6.9211707
,7.111346
,6.979973
,6.837098
,7.0954604
,7.1382837
,7.3249598
,6.8163466
,6.623397
,7.0027795
,7.147363
,7.0509186
,7.747847
,6.77095
,7.056761
,6.8309216
,7.2169337
,7.0932636
,7.2512684
,7.2819266
,6.797232
,6.8372064
,7.0817165
,6.6376233
,7.0979714
,6.7911024
,7.152605
,7.03658
,7.194484
,6.7365947
,7.258205
,6.7764897
,7.135954
,7.4287405
,6.97348
,6.9941936
,7.437258
,7.213238
,7.085623
,7.462751
,7.367221
,6.849937
,7.18404
,7.2114587
,7.3512993
,6.8167257
,7.118698
,7.4568896
,6.8603725
,6.9889517
,7.0923295
,6.8198776
,7.03865
,7.342183
,6.918982
,7.2594995
,6.875902
,6.512392
,6.7999616
,6.972493
,6.551521
,7.0198517
,6.9817243
,6.9973264
,7.2613897
,7.513239
,7.3693547
,7.016229
,7.0279183
,7.03595
,7.3778596
,7.398545
,6.7802234
,6.920058
,6.890387
,7.0238256
,7.311691
,7.1811237
,7.069658
,6.895053
,6.9892464
,6.692838
,8.117383
,7.2491846
,6.792217
,7.1435843
,7.1061807
,7.0208335
,7.023656
,6.700359
,7.107237
,7.023445
,7.085662
,6.871588
,6.9216185
,7.088364
,7.0705304
,7.1925
,6.8025565
,7.0561285
,6.6675544
,6.899381
,7.212404
,6.97997
,7.304086
,6.9851522
,6.6273537
,6.814179
,6.989013
,7.0936155
,7.325961
,6.9660263
,6.9724307
,7.404577
,7.037278
,7.1457477
,7.0061917
,6.7946553
,6.741682
,7.3678184
,6.928064
,6.9073415
,7.3766165
,6.4688177
,7.4696198
,7.1053066
,7.016102
,7.2131977
,6.7696133
,7.3999615
,7.132423
,6.815012
,7.270635
,7.0586886
,7.1936774
,7.0005116
,7.119815
,7.123648
,7.2992616
,7.1656227
,6.657042
,6.598738
,6.901388
,6.8298874
,7.306314
,7.4687815
,7.4019895
,7.0907536
,7.508358
,6.826046
,6.6915445
,6.6339583
,7.1573176
,7.150798
,7.1834497
,6.8205194
,6.994756
,6.7942457
,7.2091093
,7.079397
,6.855945
,7.0130935
,6.980959
,6.5832663
,7.4551454
,6.9489245
,6.6092467
,6.7423797
,7.0537844
,6.886492
,7.2977324
,6.8070602
,6.9838934
,6.9261856
,6.9266167
,6.5490937
,7.0220637
,7.150566
,7.1672435
,6.7846837
,6.669556
,6.5107923
,7.6506104
,7.4277678
,7.057278
,6.915241
,6.9879246
,6.951663
,7.571056
,7.186901
,6.8813567
,7.0805607
,6.6364913
,7.186618
,6.9998684
,7.1446643
,6.7041836
,6.862841
,6.8155904
,7.348443
,7.3103657
,7.258977
,7.0033455
,7.1704063
,6.8728237
,6.9288845
,7.0796924
,7.269514
,6.986276
,7.0323215
,7.385474
,7.4457107
,7.156867
,6.9290986
,6.751002
,7.334518
,6.5979815
,7.1410127
,7.0913086
,7.7332363
,6.8405633
,7.322463
,7.2480536
,6.988311
,6.6362395
,7.11586
,7.3952265
,7.2193594
,7.4069986
,6.4514194
,6.9145513
,6.80412
,6.7612586
,7.027686
,7.1416593
,6.8460045
,6.8635154
,7.4126067
,7.0619984
,6.937415
,7.7486143
,7.0369387
,7.105126
,7.253473
,6.6736765
,7.0727873
,7.303184
,6.6650643
,7.565928
,7.106142
,6.742553
,6.4975605
,7.1644464
,6.9319825
,7.0527134
,6.776521
,7.765856
,7.400236
,7.451228
,7.43629
,6.8496084
,7.1878138
,6.843213
,6.942407
,7.531632
,6.649435
,7.0658674
,7.0117154
,6.9991684
,6.6193986
,6.784667
,7.3220315
,7.148796
,6.713351
,7.29387
,7.1775713
,6.6227193
,6.5994883
,6.5883546
,7.330611
,6.7908845
,7.2059407
,6.9300237
,7.1261435
,7.155845
,7.4949083
,6.84415
,6.911337
,6.8045588
,7.0554085
,7.083669
,6.8873825
,6.771395
,7.1903157
,6.71716
,7.1268697
,7.2104516
,7.45468
,7.2370653
,6.93594
,6.5825605
,7.0798073
,6.733545
,7.1365657
,7.1924915
,6.9486837
,6.858829
,7.0135107
,7.176845
,6.764493
,6.907957
,7.2228127
,7.010043
,6.904061
,6.577804
,6.6200233
,7.1104407
,7.1366367
,6.494711
,7.416284
,6.9015107
,7.1031494
,7.0707927
,7.0710015
,6.8424706
,6.999964
,7.0738125
,7.3800297
,7.161788
,6.9966793
,6.8130865
,6.7101603
,6.945851
,6.830883
,6.7790885
,7.6937194
,6.9950724
,7.16818
,7.482234
,6.8779755
,7.196029
,6.9156866
,7.353829
,6.9682164
,7.0493684
,7.2259545
,6.7612104
,7.4240522
,7.0193844
,7.0865197
,6.523221
,6.9646683
,7.52517
,6.982843
,6.719672
,7.149349
,7.095258
,7.035583
,6.88041
,6.606693
,6.9969788
,6.996746
,6.892437
,6.7811165
,6.9816866
,7.131726
,7.154227
,7.185094
,7.1510973
,7.224289
,6.9279556
,7.311216
,7.2267046
,7.068459
,7.052197
,6.670937
,7.036088
,6.7748814
,6.88268
,6.911764
,7.047767
,7.393039
,7.48145
,7.2895536
,6.639976
,7.3733735
,6.8844085
,7.102551
,6.8735847
,7.498378
,7.065645
,6.6240134
,7.039691
,7.049085
,7.073135
,6.7930713
,7.0662327
,7.145276
,7.1770315
,7.16821
,6.814044
,6.4427357
,7.3367023
,7.067118
,7.1372337
,7.0022626
,7.2183867
,7.0625005
,6.65212
,7.2738576
,6.766865
,6.9921412
,7.0913777
,6.612236
,7.119689
,6.937545
,7.153265
,7.007492
,6.664697
,7.0347185
,6.7391305
,7.309554
,7.306266
,6.6904106
,7.4474707
,7.1937733
,6.954496
,7.3695173
,7.1255555
,7.30771
,6.910557
,7.839537
,7.177074
,7.027707
,7.506487
,6.874244
,6.899215
,6.940867
,7.011838
,6.981169
,6.6611533
,6.7081757
,7.9986386
,6.9657245
,7.2217145
,7.018803
,6.88758
,7.1450267
,7.0688653
,7.046843
,6.8170238
,7.408114
,6.730518
,7.444827
,6.619838
,7.148318
,7.278249
,7.155406
,6.7674546
,7.003798
,7.415295
,7.0309134
,7.2137704
,7.3837924
,6.9038687
,6.82224
,7.192811
,7.5575776
,6.647597
,7.117761
,6.9587903
,6.6776423
,6.918941
,7.305889
,7.2610064
,7.3072395
,6.9684653
,6.777244
,7.134962
,7.1082983
,7.355514
,6.8940725
,6.7015834
,7.222111
,7.1167874
,6.684549
,6.678126
,6.983428
,7.3549542
,7.2535353
,7.4089985
,7.9033585
,6.913194
,7.425638
,6.849843
,6.749446
,7.254284
,6.7273545
,6.732726
,6.847374
,6.6844773
,6.70488
,7.0975323
,6.826396
,7.0064898
,7.131117
,6.5368156
,6.683857
,6.9457865
,6.79555
,6.8054924
,7.0659103
,6.9959946
,7.0739155
,7.0825214
,7.144201
,7.061752
,7.312757
,7.0676594
,7.1435604
,6.624731
,7.0506196
,7.1650376
,7.1806173
,7.017619
,7.538482
,6.7033796
,7.282395
,7.2969856
,6.5802884
,7.107193
,6.981948
,6.761646
,7.076209
,7.5605593
,7.1803303
,6.979387
,7.4538326
,6.7849407
,6.62038
,7.288986
,7.419383
,7.322565
,7.029641
,7.2979875
,7.0169816
,6.6183124
,6.986089
,7.3615627
,6.9414167
,7.6517196
,7.276516
,7.161328
,7.0027084
,7.161054
,6.9341197
,6.8571115
,7.030914
,7.6182756
,6.895377
,6.6122456
,7.3262305
,6.9828978
,6.8712726
,6.9684544
,7.474959
,7.0726132
,6.717594
,7.1434674
,6.7038336
,7.210886
,6.3330255
,7.0236087
,7.257147
,7.0473795
,7.02626
,7.4283633
,6.911007
,7.0365725
,6.750416
,6.8863764
,7.290964
,7.614217
,7.2972445
,7.0066915
,6.8106875
,6.951802
,6.685986
,7.2998137
,7.5747786
,6.7345576
,6.6605024
,6.5271907
,7.417905
,6.9191036
,6.9825206
,6.6340914
,7.145673
,6.958022
,6.778827
,6.930306
,7.1245594
,6.7646685
,6.904744
,6.7222013
,7.170553
,6.5256867
,6.882441
,7.122531
,7.3805184
,6.7810383
,7.283516
,7.3190117
,6.8247304
,7.0375967
,7.3910985
,7.153297
,6.6865654
,6.820428
,7.0187593
,6.6122136
,6.8608427
,6.8707943
,7.119075
,7.065589
,6.4747252
,6.8619347
,7.1036606
,6.9315815
,6.9772267
,6.9306455
,7.313842
,6.768287
,8.027227
,6.7452846
,6.845578
,7.2405815
,6.7420692
,6.7063923
,6.675344
,7.01742
,7.3802686
,7.25386
,6.996514
,7.1480517
,6.725673
,6.9996853
,6.6651278
,7.3764167
,7.223463
,7.223593
,6.6475916
,7.0104733
,6.7780895
,7.4350343
,7.1555686
,6.8266973
,6.779363
,6.8894663
,7.5766964
,7.1118345
,7.170764
,6.9468794
,6.5785074
,7.636964
,6.799052
,6.792554
,6.927715
,6.9784517
,6.818406
,6.851918
,6.9420724
,6.8272653
,7.438703
,7.2100706
,7.1131244
,7.371149
,6.887972
,6.7645693
,6.738426
,6.6889277
,7.113827
,6.9460754
,7.291295
,7.7453604
,6.9350834
,7.0319376
,6.8128767
,6.9684906
,7.262906
,6.7121687
,7.163851
,7.015671
,6.8794327
,7.372349
,6.9336467
,6.838517
,6.656307
,7.296245
,7.319038
,7.1224904
,6.621889
,6.87514
,6.938546
,6.8746047
,7.170113
,7.093857
,6.874994
,7.116787
,6.505011
,7.158558
,6.8721933
,6.959665
,6.9500604
,7.4223204
,7.028221
,7.0267897
,6.9733744
,6.6072025
,6.8450494
,7.151708
,6.956248
,7.1019363
,6.8955216
,6.7759676
,6.56813
,7.292366
,6.810915
,6.7661915
,6.884411
,7.3906674
,6.617358
,6.702145
,7.2770715
,7.0083284
,6.7630258
,7.0176926
,7.081247
,6.733538
,6.6158714
,6.4595227
,6.9065676
,6.719113
,7.554918
,7.0905676
,7.2698092
,6.7857847
,6.65742
,7.5304747
,7.0896597
,6.365625
,7.948783
,7.2202573
,6.7970576
,7.2241483
,7.0862346
,6.978202
,7.015593
,6.9427304
,6.888788
,6.632039
,7.261548
,7.0121393
,7.6434317
,6.918175
,7.1185265
,7.098501
,6.766303
,7.183292
,7.4077053
,7.0308533
,7.4274516
,6.9940042
,7.03965
,7.1876583
,7.461804
,6.7925167
,6.8708153
,7.145909
,7.111461
,7.2578983
,7.1818466
,6.960907
,7.1822805
,7.5887566
,6.9123425
,6.7654295
,7.0354342
,7.6965156
,6.5613894
,6.52904
,7.015532
,6.9639688
,7.33024
,7.0164
,7.515184
,7.1822777
,6.8572307
,7.0678415
,7.4210553
,6.8352947
,7.076935
,7.192688
,7.1893306
,6.7211185
,6.504635
,7.1013675
,7.3156714
,6.6978106
,6.693257
,7.138613
,7.0983233
,6.6833344
,6.7042775
,7.307285
,7.5850277
,7.0980806
,7.232434
,7.2195287
,7.3176813
,7.0550714
,6.49331
,7.127553
,7.3269806
,6.7862153
,6.594143
,6.9125233
,7.1819053
,6.878033
,6.790112
,6.611352
,7.0919847
,6.9042826
,7.3112965
,6.972445
,6.9312935
,6.7967057
,7.249072
,7.0784025
,7.0757194
,7.2776337
,7.643088
,7.056191
,7.041915
,7.0104966
,7.125683
,7.0654697
,6.4015255
,7.0501156
,7.0459805
,7.1727223
,6.8190813
,7.138739
,7.0755067
,6.538596
,6.759049
,7.3312435
,6.89653
,7.219119
,7.1786466
,6.813807
,7.35258
,7.183777
,7.261856
,7.1482434
,7.0625935
,7.155251
,6.775664
,6.5776587
,6.547173
,6.5524726
,7.7309465
,7.0321383
,6.9975243
,7.1141086
,6.798184
,6.849992
,7.198391
,7.4677634
,6.6853375
,7.016578
,7.3428493
,6.9522014
,6.78309
,7.0524383
,7.470421
,7.19884
,6.9677563
,7.201157
,6.883534
,7.712687
,6.782906
,6.703953
,6.888011
,7.0863323
,7.25249
,7.0968695
,6.7513547
,7.1579757
,7.169683
,6.8840127
,6.746992
,6.8018265
,6.8768373
,6.9785037
,7.2351556
,6.866643
,6.89514
,6.912196
,7.27383
,6.879537
,6.707693
,6.9834275
,7.3327527
,7.3656
,6.999281
,7.257926
,6.986659
,6.7535486
,6.954742
,6.822863
,6.8989015
,6.9008665
,7.2169356
,6.8553586
,7.139124
,6.8201594
,7.290369
,6.7880197
,6.770334
,6.7968054
,6.884311
,7.361086
,6.5914226
,7.51652
,6.9177976
,6.7567515
,7.2052894
,6.767387
,7.4790397
,6.9673977
,7.419828
,6.842347
,6.949969
,7.1483436
,6.837123
,6.9102573
,6.62162
,7.0583205
,7.551917
,7.166087
,7.159691
,7.3688135
,6.9717035
,7.161798
,6.8316383
,6.838593
,7.8658857
,7.0319304
,6.9013033
,7.065771
,6.8624506
,7.4741235
,7.077539
,6.825614
,6.9608765
,7.0221586
,7.302232
,7.153725
,6.709731
,7.0829215
,7.027846
,6.825581
,7.108402
,6.49919
,7.50863
,7.082442
,7.154387
,7.341304
,7.3087015
,7.0001397
,6.808172
,6.995794
,6.611021
,7.157586
,6.8687363
,6.8575664
,7.5194635
,7.1032486
,6.8115697
,7.3857036
,7.492446
,6.688852
,7.3533335
,7.2201166
,7.295542
,7.615804
,6.6169543
,7.066461
